(regstats_gao) PS H:\Projects\Reg-Stats\data\major_rules> python .\profile_use_collected_data.py
Retrieved 200 rules.
Retrieved 400 rules.
Retrieved 600 rules.
Retrieved 800 rules.
Retrieved 1000 rules.
Retrieved 1200 rules.
Retrieved 1400 rules.
Retrieved 1600 rules.
Retrieved 1800 rules.
Retrieved 2000 rules.
Filtered out 8 duplicates.
Checking for missing documents.
Trying alternate search #1: 'title' = a
Filtered out 1 duplicates.
Running total unique: 2114
Retrieved missing documents.
Retrieved 2114 rules.
Major Federal Rules: 2114
         47986023 function calls (47389409 primitive calls) in 156.274 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      481    0.000    0.000    0.000    0.000 utils.py:889(default_user_agent)
      481    0.002    0.000    0.009    0.000 utils.py:898(default_headers)
      481    0.003    0.000    0.003    0.000 weakref.py:568(__init__)
      481    0.002    0.000    0.554    0.001 weakref.py:585(__call__)
   531774    0.474    0.000    0.474    0.000 {built-in method __new__ of type object at 0x00007FFC6B01A4B0}
  4606565    1.346    0.000    1.346    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
      481    0.434    0.001    0.436    0.001 {built-in method _socket.getaddrinfo}
      481    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      481    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      481    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     7215    0.007    0.000    0.017    0.000 {built-in method builtins.any}
     1443    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000  659.970  659.970 {built-in method builtins.exec}
    12161    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
  7580475    1.535    0.000    1.535    0.000 {built-in method builtins.hasattr}
    39526    0.005    0.000    0.005    0.000 {built-in method builtins.id}
 36283095    5.787    0.000    8.621    0.000 {built-in method builtins.isinstance}
      962    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
7855111/7854630    1.160    0.000    1.160    0.000 {built-in method builtins.len}
      962    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1908    0.001    0.000    0.001    0.000 {built-in method builtins.min}
  2713655    0.785    0.000    1.981    0.000 {built-in method builtins.next}
   178824    0.015    0.000    0.015    0.000 {built-in method builtins.ord}
       27    0.008    0.000    0.008    0.000 {built-in method builtins.print}
      481    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
     1443    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
     2405    0.116    0.000    0.116    0.000 {built-in method nt.stat}
      481    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      481    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      962    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
     1924    0.001    0.000    0.001    0.000 {built-in method time.time}
      487    0.009    0.000    0.009    0.000 {built-in method today}
      962    0.014    0.000    0.014    0.000 {built-in method winreg.OpenKey}
     1443    0.013    0.000    0.013    0.000 {built-in method winreg.QueryValueEx}
      481    0.002    0.000    0.002    0.000 {built-in method zlib.decompressobj}
      481    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x000001C6DDE14180}
     1260    0.001    0.000    0.002    0.000 {function SocketIO.close at 0x000001C6DDD5FCE0}
      481    0.023    0.000    0.023    0.000 {function socket.close at 0x000001C6DDD5F100}
      481    0.000    0.000    0.000    0.000 {function socket.detach at 0x000001C6DDD5F1A0}
      481    0.001    0.000    0.001    0.000 {method 'Close' of 'PyHKEY' objects}
     1924    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
    11063    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
     1924    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
    11063    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      962    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
     2673    0.001    0.000    0.001    0.000 {method '_checkClosed' of '_io._IOBase' objects}
     2673    0.002    0.000    0.003    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      481    0.001    0.000    0.001    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
      481    0.011    0.000    0.011    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
     1924    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
    10582    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.lock' objects}
    18355    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
      481    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
     5291    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
  3178992    0.434    0.000    0.434    0.000 {method 'append' of 'list' objects}
      481    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      481    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      962    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
      481    0.001    0.000    0.004    0.000 {method 'close' of '_io.BufferedReader' objects}
      481    1.311    0.003    1.311    0.003 {method 'connect' of '_socket.socket' objects}
     1924    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     3367    0.002    0.000    0.002    0.000 {method 'count' of 'bytes' objects}
     2405    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
     3367    0.002    0.000    0.002    0.000 {method 'decode' of 'bytearray' objects}
   174014    0.024    0.000    0.024    0.000 {method 'decode' of 'bytes' objects}
     2371    0.320    0.000    0.320    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      481    4.359    0.009    4.359    0.009 {method 'do_handshake' of '_ssl._SSLSocket' objects}
43954/42992    0.018    0.000    0.025    0.000 {method 'encode' of 'str' objects}
    95232    0.044    0.000    0.044    0.000 {method 'endswith' of 'str' objects}
      481    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      962    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
     1443    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      481    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
    18910    0.006    0.000    0.006    0.000 {method 'find' of 'str' objects}
   189853    0.280    0.000    0.280    0.000 {method 'findall' of 're.Pattern' objects}
      298    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
      298    0.001    0.000    0.001    0.000 {method 'flush' of 'zlib.Decompress' objects}
     2405    0.002    0.000    0.002    0.000 {method 'fullmatch' of 're.Pattern' objects}
  2352274    0.387    0.000    0.387    0.000 {method 'get' of 'dict' objects}
      481    0.024    0.000    0.024    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      481    0.002    0.000    0.002    0.000 {method 'getpeername' of '_socket.socket' objects}
      481    0.002    0.000    0.002    0.000 {method 'getsockopt' of '_socket.socket' objects}
     1443    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
     3367    0.002    0.000    0.002    0.000 {method 'groups' of 're.Match' objects}
      954    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
     1908    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
     1924    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1924    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
  1997105    0.330    0.000    0.330    0.000 {method 'items' of 'dict' objects}
     5291    0.023    0.000    0.671    0.000 {method 'join' of 'bytes' objects}
  2127953    0.374    0.000    0.374    0.000 {method 'join' of 'str' objects}
   219504    0.127    0.000    0.127    0.000 {method 'keys' of 'dict' objects}
      481  257.292    0.535  257.292    0.535 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
   542775    0.099    0.000    0.099    0.000 {method 'lower' of 'str' objects}
    15567    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
    27119    0.035    0.000    0.035    0.000 {method 'match' of 're.Pattern' objects}
    13949    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
      481    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     5291    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
   494714    0.077    0.000    0.077    0.000 {method 'pop' of 'dict' objects}
   276117    0.042    0.000    0.042    0.000 {method 'pop' of 'list' objects}
      183    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
    14613    0.002    0.000    0.002    0.000 {method 'popleft' of 'collections.deque' objects}
     3531    0.008    0.000    0.035    0.000 {method 'read' of '_io.BufferedReader' objects}
      962    0.001    0.000    0.001    0.000 {method 'read' of '_io.StringIO' objects}
     2673  315.985    0.118  315.985    0.118 {method 'read' of '_ssl._SSLSocket' objects}
    16850    0.013    0.000  315.999    0.019 {method 'readline' of '_io.BufferedReader' objects}
      962    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
     1924    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
    52378    0.021    0.000    0.021    0.000 {method 'replace' of 'str' objects}
      481    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     5291    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     5291    0.002    0.000    0.002    0.000 {method 'rstrip' of 'bytes' objects}
    15575    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
   613236    0.242    0.000    0.242    0.000 {method 'search' of 're.Pattern' objects}
     1924    0.001    0.000    0.001    0.000 {method 'seek' of '_io.StringIO' objects}
      481    0.027    0.000    0.027    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
    14132    0.005    0.000    0.005    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
     1924    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      481    0.004    0.000    0.004    0.000 {method 'setsockopt' of '_socket.socket' objects}
     2405    0.009    0.000    0.009    0.000 {method 'settimeout' of '_socket.socket' objects}
      481    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     2901    0.002    0.000    0.002    0.000 {method 'split' of 'bytes' objects}
    22969    0.011    0.000    0.011    0.000 {method 'split' of 'str' objects}
      481    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
   126062    0.038    0.000    0.038    0.000 {method 'startswith' of 'str' objects}
    92497    0.035    0.000    0.035    0.000 {method 'strip' of 'str' objects}
    46654    0.078    0.000    0.078    0.000 {method 'sub' of 're.Pattern' objects}
     3367    0.003    0.000    0.003    0.000 {method 'subn' of 're.Pattern' objects}
      962    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
      962    0.001    0.000    0.001    0.000 {method 'truncate' of '_io.StringIO' objects}
      962    0.001    0.000    0.001    0.000 {method 'update' of 'collections.OrderedDict' objects}
    47620    0.023    0.000    0.023    0.000 {method 'update' of 'dict' objects}
   120548    0.018    0.000    0.018    0.000 {method 'upper' of 'str' objects}
     5772    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
     3849    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      481    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      481    0.001    0.000    0.001    0.000 {method 'version' of '_ssl._SSLSocket' objects}
      481    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
      481    0.016    0.000    0.016    0.000 {method 'write' of '_ssl._SSLSocket' objects}
